topic,question,option1,option2,option3,option4,answer
Undertale,"Which boss does the theme "Heartache" play for","Toriel","Mettaton","Asgore","Sans","Toriel"
Undertale,"Which boss does the theme "Bonetrousle" play for,"Papyrus","Sans","Mettaton","Asgore","Papyrus"
Undertale,"Which boss does the theme "Spear of Justice" play for","Mettaton","Undyne","Asgore","Papyrus","Undyne"
Undertale,"Which boss does the theme "Metal Crusher" play for","Mettaton","Undyne","Asgore","Papyrus","Mettaton"
Undertale,"Which route must you be on to hear the theme "Battle Against a True Hero"","Pacifist","Neutral","Genocide","True Pacifist","Genocide"
Undertale,"Which boss does the theme "Battle Against a True Hero" play for","Mettaton","Undyne the Undying","Asgore","Sans","Undyne the Undying"
Undertale,"Which boss does the theme "Spider Dance" play for","Mettaton","Napstablook","Muffet","Asgore","Muffet"
Undertale,"Which boss does the theme "Death by Glamour" play for","Mettaton EX","Mettaton","Mettaton Gamma","MTT","Mettaton EX"
Undertale,"Which boss does the theme "Your Best Nightmare" play for","Asgore","Sans","Asriel Dreemurr","Flowey","Flowey"
Undertale,"The name "Clover" due to a popular fangame is associated with which of the human souls","Red","Blue","Green","Yellow","Yellow"
Undertale,"What is the name of the character of which serves as the creator's self insert","Temmie","Annoying Dog","Doggo","Dogamy","Annoying Dog"
Undertale,"What is the name of the character who is a skeleton with a lazy personality","Sans","Papyrus","Undyne","Mettaton","Sans"
Undertale,"Who is known for saying "NYEH HEH HEH"","Sans","Papyrus","Undyne","Mettaton","Papyrus"
Undertale,"Do you fight Sans in the Pacifist route","Yes","No","Only if you spare him","Only if you kill him","No"
Undertale,"What does Sans call you if you kill his brother","Dirty Killer","Monster","Murderer","Dirty brother killer","Dirty brother killer"
Undertale,"What is the switch exclusive boss","So Sorry","Mad Mew Mew","Glyde","Mettaton Neo","Mad Mew Mew"
Undertale,"What color is Undyne's spear","Green","Blue","Red","Yellow","Blue"
Undertale,"What color is the soul of determination","Red","Blue","Green","Yellow","Red"
Undertale,"What color is the soul of kindness","Green","Blue","Red","Yellow","Green"
Undertale,"What color is the soul of bravery","Orange","Blue","Red","Yellow","Orange"
Undertale,"What color is the soul of integrity","Blue","Green","Red","Yellow","Blue"
Undertale,"What color is the soul of perseverance","Purple","Blue","Red","Yellow","Purple"
Undertale,"What color is the soul of patience","Cyan","Blue","Red","Green","Cyan"
Undertale,"What color is the soul of justice","Yellow","Blue","Red","Green","Yellow"
Undertale,"Who is the captian of the royal guard","Undyne","Alphys","Mettaton","Sans","Undyne"
Undertale,"What are the melted monsters in the true lab called","Amalgamates","Melted Monsters","Melted Souls","Melted Beings","Amalgamates"
Undertale,"Who is the genocide final boss","Asgore","Sans","Undyne the Undying","Asriel Dreemurr","Sans"
Undertale,"Who is the True Pacifest final boss","Asgore","Sans","Undyne the Undying","Asriel Dreemurr","Asriel Dreemurr"
Undertale,"Who is the nuetral final boss","Flowey","Sans","Undyne the Undying","Asriel Dreemurr","Flowey"
Undertale,"Which character is known for their love of spaghetti","Sans","Papyrus","Undyne","Mettaton","Papyrus"
Undertale,"Which of these is a secret boss in the game","Cloud Strife","Mettaton","Glyde","Mettaton Neo","Glyde"
Undertale,"Which of these is not a royal guard member","Undyne","Sans","Alphys","Papyrus","Papyrus"
Undertale,"What are robots made of","Metal and magic","Nuts and bolts","Cords and wires","Cogs and gears","Metal and magic"
Undertale,"What is the first enemy you meet","Froggit","Whimsun","Moldsmal","Vegetoid","Froggit"
Undertale,"What is the name of the ghost you meet in the ruins","Napstablook","Mettaton","Glyde","Mad Mew Mew","Napstablook"
Undertale,"What kind of creature is taken care of the blook family farm","Snails","Slugs","Worms","Beetles","Snails"
Undertale,"When did undertale release","2015","2016","2014","2017","2015"
Undertale,"What is the name of the character who is a flower","Flowey","Flower","Flow","Greg","Flowey"
Deltarune,"What is the name of the character the player controls through the soul","Kris","Ralsei","Susie","Lancer","Kris"
Deltarune,"What is the name of the monster girl known for being rude","Susie","Ralsei","Lancer","Kris","Susie"
Deltarune,"What is the name of the prince of the card castle dark world","Lancer","Ralsei","Kris","Susie","Lancer"
Deltarune,"Deltarune chapter 1's dark world takes place where","A computer lab","An unused classroom","Kris's living room","Church","An unused classroom"
Deltarune,"Deltarune chapter 2's dark world takes place where","A computer lab","An unused classroom","Kris's living room","Church","A computer lab"
Deltarune,"Deltarune chapter 3's dark world takes place where","A computer lab","An unused classroom","Kris's living room","Church","Kris's living room"
Deltarune,"Deltarune chapter 4's dark world takes place where","A computer lab","An unused classroom","Kris's living room","Church","Church"
Deltarune,"Deltarune chapter 1's secret boss is named","Jevil","Spamton","Rudinn","Lancer","Jevil"
Deltarune,"Deltarune chapter 2's secret boss is named","Jevil","Spamton","Pop-Up","Spamton Neo","Spamton Neo"
Deltarune,"Deltarune chapter 3's secret boss is named","Jevil","Eram","Spamton","Knight","Eram"
Deltarune,"Deltarune chapter 4's secret boss is named","Jevil","Spamton","Gerson Boom","The hammer of justice","The hammer of justice"
Deltarune,"Deltarune chapter 1's main boss is named","Toriel","Queen","King","Asgore","King"
Deltarune,"Deltarune chapter 2's main boss is named","Spamton","Queen","King","Asgore","Queen"
Deltarune,"Deltarune chapter 3's main boss is named","Tenna","Spamton","Queen","Mike","Tenna"
Deltarune,"Deltarune chapter 4's main boss is named what","Rouxls Kaard","Titan","Queen","Mike","Titan"
Deltarune,"Finish the quote "SO I HAVETH A"","PLANETH","DREAMETH","RUBBER DUCKETH","LASERE POINTERE","LASERE POINTERE"
Deltarune,"In chapter 4,the old man's act has what description","IM OLD","HELLO THERE","WHAT'S THIS A BATTLE","I CAN'T SEE","IM OLD"
Deltarune,"What is the name of the speaker character in Deltarune chapter 2","Sweet","Cap'n","Cakes","Speaker","Sweet"
Deltarune,"What is the name of the casset player character in Deltarune chapter 2","Sweet","Cap'n","Cakes","Speaker","Cap'n"
Deltarune,"What is the name of the CD player character in Deltarune chapter 2","Sweet","Cap'n","Cakes","Speaker","Cakes"
Deltarune,"Who is the prophecy referring to when it says 'The First Hero. The Cage,With Human Soul And Parts'","Kris","Ralsei","Susie","Lancer","Kris"
Deltarune,"Who is the prophecy referring to when it says 'The Second Hero. The Girl,With Hope Crossed On Her Heart'","Kris","Ralsei","Susie","Lancer","Susie"
Deltarune,"Who is the prophecy referring to when it says 'The Third Hero. The Prince,Alone In Deepest Dark'","Kris","Ralsei","Susie","Lancer","Ralsei"
Deltarune,"In Deltarune Chapter 1 who does Lancer refer to as toothpaste boy","Ralsei","Kris","Ruddin","King","Ralsei"
Deltarune,"In Deltarune Chapter 2 what phrase do you say to Noelle many times during the weird route","Proceed","Continue","Stop","Halt","Proceed"
Deltarune,"In Deltarune,what is the name of your classmate who is a bird monster","Berdly","Berdsworth","Burghly","George","Berdly"
Deltarune,"In Deltarune,what bosses main gimmick is 'YOUR TAKING TOO LONG'","Jackenstien","Frankenjack","Plumpkin","George","Jackenstien"
Deltarune,"In Deltarune,which of Ralsei's spells is used to spare tired enemies","Pacify","Lightup","Heal Prayer","Dual Heal","Pacify"
Deltarune,"What is the name of Noelle Holiday's older sibling","Dess","Chester","Carol","Rudy","Dess"
Deltarune,"Which of these people did not grow up with kris","Susie","Noelle","Asriel","Dess","Susie"
Deltarune,"Which character is known for saying 'this ___ is pissing me off' followed by saying their name","The Original Starwalker","Lancer","Rules Kaard","Seam","The Original Starwalker"
Deltarune,"Which of these characters is currently a shop keeper","Spamton","Seam","Puzzler","Berdly","Seam"
Deltarune,"When making both Undertale and Deltarune,Toby Fox misspelt library to what","Libary","Lirbary","Librarby","He did not misspell it","Librarby"
Deltarune,"When was Deltarune Chapter 1 released","2018","2019","2017","2020","2018"
Deltarune,"When was Deltarune Chapter 2 released","2018","2019","2020","2021","2021"
Deltarune,"When was Deltarune Chapters 3 and 4 released","2024","2025","2023","unreleased","2025"
Deltarune,"How many total chapters of deltarune will there be","5","6","7","8","7"
Deltarune,"In what chapter does the credit theme 'Dont Forget' play","1","2","3","4","1"
Deltarune,"The King is what inanimate object in the light world","Playing card","Computer","TV","Darkness","Playing card"
Deltarune,"The Queen is what inanimate object in the light world","Playing card","Computer","TV","Darkness","Computer"
Deltarune,"Mr. Ant Tenna is what object in the real world","TV","An Antenna","Camera","Chair","TV"
Deltarune,"Which character appears at the end of deltarune chapter 3 who has been mentioned in other chapters","The Knight","The Squire","The King","The guard","The Knight"
Deltarune,"What undertale character is Ralsei's name an anagram of","Asriel","Muffet","Tenna","Flowey","Asriel"
Deltarune,"Which of these songs is not from chapter 1","The Legend","Dont Forget","Dark Sanctuary","Scarlet Forest","Dark Sanctuary"
Deltarune,"What symbol does spamton use in his text boxes often","[]","{}","()","<>","[]"
Deltarune,"Which of these characters has the only 3D sprite","Tenna","Lancer","Mike","None","Tenna"
Deltarune,"In what chapter are you able to race against the annoying dog to get a dog dollar","1","2","3","4","4"
Deltarune,"Which of these is not a possible name for lancer during the chapter three quiz","Prancer","dancer","Mancer","Mr Generosity","Mancer"
Deltarune,"Who helps Toby Fox with sprite work","Temmie Chang","Gerson Boom","Snowy","Siri","Temmie Chang"
Deltarune,"What is the name of the music minigame in Deltarune Chapter 3","Lightners Live","Darkners Dance","Monsters Mash","Humans hoedown","Lightners Live"
Legend of Zelda: Ocarina of Time,"What is the name of the blue fairy you meet at the begging of the game","Navi","Tatl","Tael","Saria","Navi"
Legend of Zelda: Ocarina of Time,"In which area do you start the game","Kokiri Forest","Death Mountain","Lost Woods","Hyrule Castle","Kokiri Forest"
Legend of Zelda: Ocarina of Time,"Which goddess created the land","Din","Nayru","Farore","Hylia","Din"
Legend of Zelda: Ocarina of Time,"Which goddess gave law and order to the world","Din","Nayru","Hylia","Farore","Nayru"
Legend of Zelda: Ocarina of Time,"Which goddess created all forms of life","Din","Nayru","Farore","Hylia","Farore"
Legend of Zelda: Ocarina of Time,"Which dungeon holds the Kokiri's Emerald","Great Deku Tree","Jabu Jabu's Stomach","Dodongo's Cavern","Temple of Time","Great Deku Tree"
Legend of Zelda: Ocarina of Time,"Which dungeon holds the Goron's Ruby","Great Deku Tree","Jabu Jabu's Stomach","Dodongo's Cavern","Temple of Time","Dodongo's Cavern"
Legend of Zelda: Ocarina of Time,"Which dungeon holds the Zora's Saphire","Great Deku Tree","Jabu Jabu's Stomach","Dodongo's Cavern","Temple of Time","Jabu Jabu's Stomach"
Legend of Zelda: Ocarina of Time,"Who is the light sage","Zelda","Rauru","Impa","Link","Rauru"
Legend of Zelda: Ocarina of Time,"Who is the forest sage","Saria","Navi","Farore","Link","Saria"
Legend of Zelda: Ocarina of Time,"Who is the fire sage","Darunia","Goro","Gronk","Goron","Darunia"
Legend of Zelda: Ocarina of Time,"Who is the water sage","Ruto","Saria","Zelda","Impa","Ruto"
Legend of Zelda: Ocarina of Time,"Who is the shadow sage","Impa","Ruto","Nabooru","Vaati","Impa"
Legend of Zelda: Ocarina of Time,"Who is the spirit sage","Impa","Ruto","Nabooru","Vaati","Nabooru"
Legend of Zelda: Ocarina of Time,"Who is the seventh sage","Gannon","Link","Zelda","Hylia","Zelda"
Legend of Zelda: Ocarina of Time,"What is the name of the sword that seals the darkness","Legendary Sword","Expert Sword","Master Sword","Special Sword","Master Sword"
Legend of Zelda: Ocarina of Time,"How many years was link sealed in the temple of time","6","7","8","10","7"
Legend of Zelda: Ocarina of Time,"Link is what species","Kokiri","Hylian","Human","Deku","Hylian"
Legend of Zelda: Ocarina of Time,"Which of these characters is in a time paradox","Windmill Guy","Malon","Link","Zelda","Windmill Guy"
Legend of Zelda: Ocarina of Time,"Who teaches you the song of storms","Windmill Guy","Storm Master","Dampé","Cyclone","Windmill Guy"
Legend of Zelda: Ocarina of Time,"What do adults become if they get lost in the lost woods","Skull Kids","Stalfos","Redeads","Gibdos","Stalfos"
Legend of Zelda: Ocarina of Time,"What do kids become if the get lost in the lost woods","Skull Kids","Stalfos","Redeads","Gibdos","Skull Kids"
Legend of Zelda: Ocarina of Time,"Which of these characters does not also appear in The Legend of Zelda: Majoras Mask","Happy Mask Salesman","Darunia","Navi","Anju/Cucoo lady","Navi"
Legend of Zelda: Ocarina of Time,"Which of these is the boss of the deku tree","Gohma","King Dodongo","Barinade","Phantom Gannon","Gohma"
Legend of Zelda: Ocarina of Time,"Which of these is the boss of dodongo's cavern","King Dodongo","Barinade","Phantom Gannon","Volvagia","King Dodongo"
Legend of Zelda: Ocarina of Time,"Which of these is the boss in Jabu Jabu's stomach","Barinade","Phantom Gannon","Volvagia","Morpha","Barinade"
Legend of Zelda: Ocarina of Time,"Which of these is the boss of the forest temple","Phantom Gannon","Volvagia","Morpha","Bongo Bongo","Phantom Gannon"
Legend of Zelda: Ocarina of Time,"Which of these is the boss of the fire temple","Volvagia","Morpha","Bongo Bongo","Twinrova","Volvagia"
Legend of Zelda: Ocarina of Time,"Which of these is the boss of the water temple","Morpha","Bongo Bongo","Twinrova","Gohma","Morpha"
Legend of Zelda: Ocarina of Time,"Which of these is the boss of the shadow temple","Bongo Bongo","Twinrova","Volvagia","Barinade","Bongo Bongo"
Legend of Zelda: Ocarina of Time,"Which of these is the boss of the spirit temple","Twinrova","Gohma","King Dodongo","Barinade","Twinrova"
Legend of Zelda: Ocarina of Time,"What creature do gibdos become aftering being touched by fire","Redeads","Bokoblins","Moblins","Zombies","Redeads"
Legend of Zelda: Ocarina of Time,"What need you collect to get larger wallets","Golden Skulltula tokens","Money","Golden Skalltula Tokens","Rupees","Golden Skulltula Tokens"
Legend of Zelda: Ocarina of Time,"Where does the bolero of fire take you","Death Mountain","Zora's domain","Kokiri Forest","Lon Lon Ranch","Death Mountain"
Legend of Zelda: Ocarina of Time,"What is the name of princess Zelda's persona","Sheik","Tetra","Impa","Adlez","Sheik"
Legend of Zelda: Ocarina of Time,"Who is Sheik in reality","Zelda","Impa","Tetra","Adlez","Zelda"
Legend of Zelda: Ocarina of Time,"What part of the triforce does Zelda hold","Wisdom","Courage","Power","Determination","Wisdom"
Legend of Zelda: Ocarina of Time,"What part of the triforce does Link hold","Wisdom","Courage","Power","Determination","Courage"
Legend of Zelda: Ocarina of Time,"What part of the triforce did Gannon take ","Wisdom","Courage","Power","Determination","Power"
Legend of Zelda: Ocarina of Time,"What is the name of the girl who teaches you Epona's song","Malon","Cremia","Romani","Saria","Malon"
Legend of Zelda: Ocarina of Time,"What is the name of your childhood friend","Saria","Malon","Zelda","Navi","Saria"
Legend of Zelda: Ocarina of Time,"What object besides the celestial stones is needed to open the door of time","Ocarina of Time","Mask of Time","Stick of Time","Nothing else is needed","Ocarina of Time"
Legend of Zelda: Ocarina of Time,"From which village does Impa come from","Kakariko","Hateno","Castle Town","Gerudo Desert","Kakariko"
Legend of Zelda: Ocarina of Time,"What is the name of the object that increases max health","Heart Container","Heart Stone","Heart Gem","Heart Crystal","Heart Container"
Legend of Zelda: Ocarina of Time,"When did the game release","1998","1999","1997","1996","1998"
Legend of Zelda: Ocarina of Time,"What does the red tunic allow you to do","Pick up Boulders","Resist Fire","Shoot Fireballs","Take Less Damage","Resist Fire"
Legend of Zelda: Ocarina of Time,"What does the blue tunic allow you to do","Breath Underwater","Freeze Things","Swim Faster","Sink","Breath Underwater"
Legend of Zelda: Ocarina of Time,"What is the name of the harder difficulty unlocked by beating the game","Hard Mode","Master Mode","Expert Mode","Challenge Mode","Master Mode"
Legend of Zelda: Ocarina of Time,"Which of these is not a color that matches one of the Poe Sisters","Green","Blue","Purple","Yellow","Yellow"
Legend of Zelda: Ocarina of Time,"Which of these characters is a grave keeper","Dampé","Impa","Darunia","George","Dampé"
yes,"yes?","yes","yes","yes","yes","yes"